      Lon      Lat    Year       0_5      5_10     10_15     15_20     20_25     25_30     30_35     35_40     40_45     45_50     50_55     55_60     60_65     65_70     70_75     75_80     80_85     85_90     90_95    95_100   100_105   105_110   110_115   115_120   120_125   125_130   130_135   135_140   140_145   145_150      >160
    13.75    55.75    2129     67.31    209.18    176.21     73.28     44.93     32.77     19.24      9.22      7.98      3.64      2.15      0.69      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2130    107.55    205.60    174.43     77.73     44.30     33.40     17.99      9.37      7.90      4.21      1.66      0.68      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1980   1112.86    613.79    278.34    132.54     63.30     36.46     14.45      0.36      0.16      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1981   1287.39    603.06    261.55    141.67     64.57     35.70     16.02      0.39      0.16      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1982   1383.38    552.81    225.72    154.26     66.61     35.92     16.61      0.40      0.16      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1983   1241.54    581.60    257.28    143.22     64.24     37.93     17.38      1.13      0.16      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1984   1325.66    569.99    267.55    120.31     72.25     36.08     15.84      1.93      0.15      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1985   1329.24    573.45    245.26    133.82     73.86     34.77     16.39      2.59      0.15      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1986   1230.48    545.58    236.15    135.38     72.42     34.59     18.39      3.30      0.17      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1987   1155.85    487.19    238.40    140.56     71.75     37.50     20.51      3.93      0.19      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1988   1084.61    580.25    218.70    140.82     73.00     35.37     20.56      4.64      0.21      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1989   1217.42    496.86    226.41    151.22     74.60     35.75     20.53      5.81      0.26      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1990   1310.05    489.76    226.20    138.23     67.28     42.29     22.02      6.44      0.24      0.10      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1991   1442.96    470.56    239.73    131.69     66.98     43.94     21.47      6.97      0.27      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1992   1396.71    482.17    209.98    137.55     70.12     42.84     23.21      7.69      0.30      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1993   1260.88    463.99    222.43    122.67     81.12     40.03     22.74      9.02      0.33      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1994   1360.33    466.07    227.27    129.41     80.60     40.65     23.27      9.39      0.35      0.09      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1995   1314.55    449.60    219.66    123.05     86.50     39.82     25.16      9.44      0.35      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1996   1189.88    454.26    193.42    120.06     86.01     41.27     23.02     10.60      0.36      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1997    988.71    462.14    202.83    120.38     81.70     42.40     23.55     10.38      0.36      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1998    953.26    459.32    212.94    120.12     77.49     45.36     24.38     11.49      0.37      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1999   1008.30    472.50    225.65    127.93     71.46     48.55     24.23     11.90      0.59      0.10      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2000    973.26    469.25    188.61    127.54     71.59     50.82     24.48     11.42      1.50      0.12      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2001    920.00    443.91    183.65    117.64     78.74     47.17     25.62     12.56      1.85      0.16      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2002    948.77    382.04    195.17    116.47     85.68     48.07     24.52     14.47      2.00      0.15      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2003   1046.28    392.42    180.78    115.35     85.00     47.08     25.26     14.24      2.47      0.17      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2004    998.23    415.82    186.85    112.86     83.73     47.73     26.07     15.05      3.00      0.20      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2005    913.81    391.77    193.94    113.73     81.90     45.10     30.36     14.36      4.29      0.24      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2006    880.49    390.24    179.91    108.29     80.38     43.36     29.48     15.05      4.88      0.25      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2007    931.77    397.46    188.30    110.81     80.73     49.56     27.54     14.81      5.46      0.25      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2008   1060.80    393.17    181.95    110.05     79.41     51.74     26.84     15.21      5.63      0.26      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2009    921.15    361.76    196.10    109.80     72.43     55.16     28.38     15.44      5.59      0.29      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2010    943.17    366.45    184.45    110.55     76.64     54.16     28.25     16.31      5.87      0.30      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2011   1238.07    404.90    165.79    116.44     76.16     52.75     29.64      6.57      4.66      0.30      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2012   1328.83    374.01    180.41     98.52     77.82     55.18     31.43      5.46      4.06      0.30      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2013   1253.70    336.53    176.05     98.86     73.56     58.95     30.56      4.58      3.81      0.28      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2014   1137.90    347.79    167.29    102.94     70.29     56.25     32.30      6.02      3.72      0.35      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2015   1205.45    370.75    178.81     94.98     78.25     55.52     29.86      3.01      2.81      0.38      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2016   1454.74    346.66    178.49     91.07     80.00     55.30     32.39      1.50      2.20      0.39      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2017   1257.01    491.20    159.49     95.38     73.83     56.57     31.09      1.54      1.79      0.42      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2018   1380.36    474.32    176.35     95.10     70.70     58.75     28.18      1.60      1.30      0.60      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2019   1336.69    577.03    170.24     97.34     70.26     62.03     30.71      1.59      1.20      0.64      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2020   1443.94    630.56    152.83    107.48     70.25     60.00     31.99      1.57      1.29      0.71      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2021   1466.96    746.98    149.50    102.64     71.53     56.34     36.09      1.46      1.25      0.86      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2022   1206.76    668.34    142.86     95.09     77.29     55.88     41.49      1.54      1.08      0.61      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2023   1723.16    678.63    161.93     94.20     74.25     58.20     38.80      1.54      1.12      0.54      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2024   1658.00    629.87    146.02    103.43     73.57     54.80     34.40      3.24      1.23      0.54      0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2025   1814.68    660.07    149.37    100.64     63.38     55.23     34.25      1.67      1.26      0.53      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2026   1591.48    683.50    138.58     95.72     71.81     49.37     35.35      1.65      1.33      0.54      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2027   1523.64    631.09    150.27    101.61     64.98     53.51     38.22      1.84      1.36      0.57      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2028   1556.73    613.82    149.14    100.10     61.78     53.18     38.79      2.09      1.36      0.59      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2029   1165.46    534.95    145.17     89.84     66.35     52.53     39.38      1.90      1.30      0.65      0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2030   1637.20    475.51    173.52     91.21     65.70     52.99     38.88      2.08      1.29      0.66      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2031   1658.77    410.84    182.97     99.93     63.94     55.67     39.08      2.10      1.29      0.69      0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2032   1629.84    385.44    208.64     94.16     68.88     52.61     43.11      2.13      1.32      0.71      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2033   1593.27    425.18    228.51     81.06     74.58     51.95     39.62      2.20      1.41      0.77      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2034   1454.15    430.94    255.90     78.12     69.03     51.30     32.92      3.42      1.41      0.74      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2035   1506.91    524.85    257.38     84.47     75.30     47.18     33.91      2.10      1.62      0.92      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2036   1157.57    562.94    230.45     78.48     65.36     53.42     33.31      1.94      1.79      0.86      0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2037    936.35    532.58    235.33     80.91     66.55     50.40     36.08      2.17      1.69      0.78      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2038    991.93    493.80    267.24     84.61     61.32     50.77     38.14      2.05      1.74      0.84      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2039    965.06    505.57    261.64     87.29     65.24     50.57     37.52      4.49      1.69      0.84      0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2040   1111.13    522.14    281.55     79.68     64.41     47.56     40.34      5.96      1.80      0.84      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2041   1107.20    521.64    232.04     79.50     69.74     45.11     42.42      6.12      1.79      0.87      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2042   1036.15    608.81    216.78     74.57     67.87     42.88     42.88      5.69      1.87      0.86      0.39      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2043   1044.41    653.78    180.36     95.19     69.69     46.72     41.99      5.79      1.81      0.92      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2044   1070.83    545.27    186.88    105.90     64.40     45.76     36.96      3.48      1.79      0.93      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2045   1131.62    510.97    200.98    113.71     61.49     46.67     37.18      3.43      1.70      1.26      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2046   1068.05    433.30    200.21    125.93     55.54     50.74     34.28      3.24      1.90      1.04      0.40      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2047    995.84    448.96    214.44    121.80     60.44     50.17     36.74      3.36      1.72      1.18      0.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2048    971.37    453.12    204.04    116.07     55.71     50.46     40.70      2.99      1.80      1.12      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2049   1089.27    476.31    199.10    142.64     55.34     50.46     38.99      3.27      1.59      1.08      0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2050   1155.90    596.80    202.21    138.03     53.83     45.46     35.75      1.38      1.51      1.12      0.46      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2051   1209.78    611.23    206.64    125.83     54.91     48.19     32.20      5.17      1.50      1.16      0.48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2052   1253.13    599.64    195.87    131.83     50.27     47.24     33.39      3.14      1.36      1.22      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2053   1386.57    559.81    205.93    122.80     54.07     49.06     33.87      1.12      1.24      1.28      0.60      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2054   1402.56    512.51    229.51    118.62     48.99     47.95     32.24      1.20      1.31      1.25      0.58      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2055   1578.66    502.12    247.61    106.34     59.04     48.50     33.52      1.00      1.05      1.34      0.80      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2056   1412.21    513.63    218.18    106.87     67.35     48.43     35.10      0.98      1.01      1.27      0.76      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2057   1299.72    541.44    189.25     95.88     68.79     46.59     36.01      2.70      1.05      1.17      0.59      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2058   1361.65    547.41    159.31    110.60     76.56     43.91     39.01      0.75      1.05      0.93      0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2059   1278.23    616.45    149.86    109.45     74.32     44.51     39.08      2.23      1.12      0.90      0.64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2060   1231.26    615.48    165.57    110.41     75.84     41.96     40.32      0.62      1.09      0.70      0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2061   1026.48    574.66    164.10    106.08     79.36     45.44     35.60      2.59      1.03      0.67      0.58      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2062   1081.28    525.21    214.80     96.23     83.35     38.77     34.23      8.17      1.06      0.60      0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2063   1454.32    518.97    209.82    107.43     77.25     43.38     33.55      4.61      0.95      0.57      0.79      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2064   1499.98    509.13    208.38    104.68     81.10     37.50     31.58      6.40      0.91      0.38      0.80      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2065   1533.68    496.79    187.58    120.38     73.36     41.05     32.75      2.25      0.81      0.43      0.75      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2066   1622.49    516.22    165.69    123.39     73.14     35.29     34.45      0.64      0.70      0.43      0.62      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2067   1707.59    502.66    181.19    112.90     67.57     45.08     31.99      2.39      0.73      0.31      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2068   1883.43    494.54    198.28    103.88     66.47     45.03     29.24      5.08      0.68      0.37      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2069   1774.48    520.56    228.83     85.31     76.42     47.07     28.61      6.25      0.65      0.46      0.54      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2070   1843.09    570.83    219.66     81.06     66.62     53.72     26.40      4.19      0.59      0.58      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2071   1898.46    553.92    223.51     84.66     68.45     54.59     27.91      3.71      0.58      0.54      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2072   1882.57    565.45    232.83     82.71     68.49     52.00     29.87      0.57      0.57      0.36      0.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2073   1965.92    574.17    223.45     95.52     60.28     57.59     27.47      0.65      0.54      0.35      0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2074   1772.59    634.75    201.86    103.36     65.25     54.36     25.63      0.64      0.52      0.30      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2075   1704.26    600.79    180.27    104.24     62.69     53.29     24.79      0.66      0.55      0.27      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2076   1698.32    562.81    183.42     96.54     65.97     52.54     24.30      2.19      0.48      0.29      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2077   1753.14    579.08    185.53     82.89     75.63     48.12     25.64      0.79      0.50      0.32      0.14      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2078   1797.80    584.20    167.50     81.79     76.41     46.79     23.75      0.76      0.50      0.33      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
