      Lon      Lat    Year    ForestAge      ForestH      ForestD    ForestCWD   NaturalAge     NaturalH     NaturalD   NaturalCWD    BarrenAge      BarrenH      BarrenD    BarrenCWD
    13.75    55.75    2059        0.052        0.231        0.172        0.641        2.441        1.639        1.246        0.303        0.000        0.000        0.000        0.000
    13.75    55.75    2060        0.053        0.234        0.177        0.640        2.416        1.642        1.226        0.301        0.000        0.000        0.000        0.000
    13.75    55.75    2061        0.055        0.241        0.183        0.637        2.333        1.631        1.226        0.323        0.000        0.000        0.000        0.000
    13.75    55.75    2062        0.057        0.235        0.185        0.641        2.311        1.607        1.225        0.323        0.000        0.000        0.000        0.000
    13.75    55.75    2063        0.058        0.236        0.185        0.647        2.318        1.634        1.220        0.320        0.000        0.000        0.000        0.000
    13.75    55.75    2064        0.061        0.242        0.177        0.645        2.300        1.683        1.224        0.318        0.000        0.000        0.000        0.000
    13.75    55.75    2065        0.063        0.240        0.184        0.647        2.474        1.615        1.199        0.314        0.000        0.000        0.000        0.000
    13.75    55.75    2066        0.065        0.237        0.188        0.650        2.477        1.614        1.232        0.310        0.000        0.000        0.000        0.000
    13.75    55.75    2067        0.067        0.233        0.188        0.652        2.492        1.644        1.233        0.305        0.000        0.000        0.000        0.000
    13.75    55.75    2068        0.068        0.236        0.193        0.652        2.461        1.657        1.236        0.301        0.000        0.000        0.000        0.000
    13.75    55.75    2069        0.071        0.232        0.185        0.653        2.426        1.672        1.241        0.363        0.000        0.000        0.000        0.000
    13.75    55.75    2070        0.072        0.235        0.189        0.658        2.475        1.687        1.243        0.358        0.000        0.000        0.000        0.000
    13.75    55.75    2071        0.074        0.231        0.196        0.665        2.439        1.692        1.244        0.353        0.000        0.000        0.000        0.000
    13.75    55.75    2072        0.076        0.226        0.192        0.667        2.434        1.704        1.270        0.351        0.000        0.000        0.000        0.000
    13.75    55.75    2073        0.079        0.234        0.192        0.674        2.430        1.714        1.276        0.350        0.000        0.000        0.000        0.000
    13.75    55.75    2074        0.081        0.234        0.193        0.686        2.378        1.721        1.278        0.346        0.000        0.000        0.000        0.000
    13.75    55.75    2075        0.084        0.236        0.197        0.692        2.524        1.706        1.281        0.345        0.000        0.000        0.000        0.000
    13.75    55.75    2076        0.087        0.243        0.196        0.701        2.525        1.711        1.295        0.342        0.000        0.000        0.000        0.000
    13.75    55.75    2077        0.090        0.244        0.197        0.709        2.523        1.720        1.312        0.337        0.000        0.000        0.000        0.000
    13.75    55.75    2078        0.092        0.242        0.196        0.720        2.535        1.719        1.311        0.334        0.000        0.000        0.000        0.000
    13.75    55.75    2079        0.094        0.246        0.193        0.730        2.452        1.718        1.313        0.331        0.000        0.000        0.000        0.000
    13.75    55.75    2080        0.097        0.243        0.200        0.737        2.522        1.718        1.316        0.330        0.000        0.000        0.000        0.000
    13.75    55.75    2081        0.101        0.244        0.210        0.746        2.508        1.717        1.323        0.328        0.000        0.000        0.000        0.000
    13.75    55.75    2082        0.104        0.250        0.210        0.752        2.489        1.714        1.344        0.328        0.000        0.000        0.000        0.000
    13.75    55.75    2083        0.107        0.250        0.207        0.764        2.424        1.718        1.348        0.329        0.000        0.000        0.000        0.000
    13.75    55.75    2084        0.110        0.256        0.212        0.779        2.373        1.707        1.349        0.331        0.000        0.000        0.000        0.000
    13.75    55.75    2085        0.115        0.263        0.217        0.787        2.511        1.692        1.348        0.332        0.000        0.000        0.000        0.000
    13.75    55.75    2086        0.117        0.263        0.215        0.800        2.496        1.692        1.344        0.329        0.000        0.000        0.000        0.000
    13.75    55.75    2087        0.121        0.268        0.220        0.809        2.487        1.680        1.348        0.344        0.000        0.000        0.000        0.000
    13.75    55.75    2088        0.122        0.275        0.222        0.822        2.458        1.688        1.348        0.353        0.000        0.000        0.000        0.000
    13.75    55.75    2089        0.124        0.272        0.223        0.829        2.372        1.695        1.349        0.351        0.000        0.000        0.000        0.000
    13.75    55.75    2090        0.129        0.276        0.226        0.840        2.454        1.700        1.349        0.349        0.000        0.000        0.000        0.000
    13.75    55.75    2091        0.134        0.279        0.225        0.862        2.424        1.707        1.372        0.349        0.000        0.000        0.000        0.000
    13.75    55.75    2092        0.139        0.285        0.237        0.877        2.421        1.712        1.377        0.347        0.000        0.000        0.000        0.000
    13.75    55.75    2093        0.145        0.288        0.241        0.892        2.377        1.689        1.368        0.346        0.000        0.000        0.000        0.000
    13.75    55.75    2094        0.146        0.294        0.244        0.903        2.333        1.692        1.368        0.343        0.000        0.000        0.000        0.000
    13.75    55.75    2095        0.150        0.289        0.238        0.910        2.482        1.687        1.385        0.340        0.000        0.000        0.000        0.000
    13.75    55.75    2096        0.152        0.290        0.236        0.919        2.476        1.717        1.389        0.337        0.000        0.000        0.000        0.000
    13.75    55.75    2097        0.158        0.301        0.242        0.926        2.506        1.723        1.368        0.337        0.000        0.000        0.000        0.000
    13.75    55.75    2098        0.161        0.305        0.246        0.936        2.546        1.732        1.378        0.392        0.000        0.000        0.000        0.000
    13.75    55.75    2099        0.167        0.306        0.245        0.947        2.471        1.726        1.390        0.430        0.000        0.000        0.000        0.000
    13.75    55.75    2100        0.174        0.312        0.249        0.959        2.536        1.736        1.392        0.522        0.000        0.000        0.000        0.000
    13.75    55.75    2101        0.177        0.317        0.254        0.970        2.480        1.741        1.391        0.512        0.000        0.000        0.000        0.000
    13.75    55.75    2102        0.183        0.313        0.256        0.978        2.474        1.749        1.390        0.503        0.000        0.000        0.000        0.000
    13.75    55.75    2103        0.190        0.311        0.260        0.990        2.422        1.770        1.388        0.498        0.000        0.000        0.000        0.000
    13.75    55.75    2104        0.193        0.317        0.260        1.003        2.433        1.777        1.388        0.491        0.000        0.000        0.000        0.000
    13.75    55.75    2105        0.200        0.326        0.265        1.013        2.572        1.767        1.387        0.485        0.000        0.000        0.000        0.000
    13.75    55.75    2106        0.204        0.330        0.267        1.023        2.518        1.788        1.390        0.479        0.000        0.000        0.000        0.000
    13.75    55.75    2107        0.209        0.325        0.273        1.028        2.471        1.802        1.395        0.470        0.000        0.000        0.000        0.000
    13.75    55.75    2108        0.213        0.329        0.275        1.041        2.476        1.805        1.392        0.517        0.000        0.000        0.000        0.000
    13.75    55.75    2109        0.215        0.330        0.279        1.055        2.342        1.792        1.391        0.508        0.000        0.000        0.000        0.000
    13.75    55.75    2110        0.221        0.339        0.281        1.073        2.417        1.822        1.388        0.500        0.000        0.000        0.000        0.000
    13.75    55.75    2111        0.228        0.346        0.281        1.084        2.367        1.827        1.388        0.492        0.000        0.000        0.000        0.000
    13.75    55.75    2112        0.234        0.348        0.282        1.094        2.362        1.794        1.386        0.486        0.000        0.000        0.000        0.000
    13.75    55.75    2113        0.240        0.353        0.284        1.110        2.322        1.839        1.395        0.481        0.000        0.000        0.000        0.000
    13.75    55.75    2114        0.245        0.360        0.287        1.122        2.328        1.815        1.383        0.477        0.000        0.000        0.000        0.000
    13.75    55.75    2115        0.256        0.366        0.295        1.143        2.440        1.814        1.375        0.473        0.000        0.000        0.000        0.000
    13.75    55.75    2116        0.259        0.374        0.296        1.152        2.381        1.812        1.373        0.464        0.000        0.000        0.000        0.000
    13.75    55.75    2117        0.265        0.378        0.293        1.160        2.419        1.822        1.386        0.456        0.000        0.000        0.000        0.000
    13.75    55.75    2118        0.268        0.388        0.293        1.188        2.446        1.847        1.397        0.449        0.000        0.000        0.000        0.000
    13.75    55.75    2119        0.274        0.391        0.293        1.195        2.410        1.849        1.390        0.505        0.000        0.000        0.000        0.000
    13.75    55.75    2120        0.282        0.396        0.298        1.212        2.493        1.846        1.401        0.497        0.000        0.000        0.000        0.000
    13.75    55.75    2121        0.289        0.397        0.301        1.244        2.476        1.862        1.399        0.497        0.000        0.000        0.000        0.000
    13.75    55.75    2122        0.295        0.401        0.308        1.255        2.484        1.841        1.396        0.488        0.000        0.000        0.000        0.000
    13.75    55.75    2123        0.306        0.407        0.313        1.265        2.416        1.834        1.399        0.481        0.000        0.000        0.000        0.000
    13.75    55.75    2124        0.308        0.410        0.312        1.275        2.420        1.843        1.397        0.471        0.000        0.000        0.000        0.000
    13.75    55.75    2125        0.316        0.414        0.311        1.286        2.511        1.849        1.393        0.462        0.000        0.000        0.000        0.000
    13.75    55.75    2126        0.320        0.416        0.313        1.291        2.482        1.843        1.391        0.452        0.000        0.000        0.000        0.000
    13.75    55.75    2127        0.330        0.417        0.316        1.299        2.567        1.802        1.379        0.447        0.000        0.000        0.000        0.000
    13.75    55.75    2128        0.332        0.421        0.314        1.306        2.557        1.803        1.394        0.439        0.000        0.000        0.000        0.000
    13.75    55.75    2129        0.343        0.430        0.318        1.315        2.501        1.817        1.384        0.447        0.000        0.000        0.000        0.000
    13.75    55.75    2130        0.351        0.436        0.323        1.319        2.564        1.798        1.375        0.442        0.000        0.000        0.000        0.000
    23.75    61.75    1980        0.007        0.017        0.004        2.091        2.650        1.495        0.894        1.529        0.000        0.000        0.000        0.000
    23.75    61.75    1981        0.007        0.017        0.005        2.114        2.626        1.519        0.891        1.494        0.000        0.000        0.000        0.000
    23.75    61.75    1982        0.007        0.030        0.007        2.138        2.604        1.523        0.896        1.461        0.000        0.000        0.000        0.000
    23.75    61.75    1983        0.007        0.020        0.005        2.168        2.651        1.552        0.892        1.430        0.000        0.000        0.000        0.000
    23.75    61.75    1984        0.011        0.030        0.005        2.188        2.606        1.560        0.882        1.394        0.000        0.000        0.000        0.000
    23.75    61.75    1985        0.012        0.031        0.004        2.206        2.646        1.557        0.879        1.456        0.000        0.000        0.000        0.000
    23.75    61.75    1986        0.008        0.025        0.004        2.235        2.636        1.551        0.878        1.424        0.000        0.000        0.000        0.000
    23.75    61.75    1987        0.005        0.017        0.005        2.252        2.643        1.559        0.877        1.386        0.000        0.000        0.000        0.000
    23.75    61.75    1988        0.005        0.023        0.005        2.270        2.648        1.564        0.874        1.343        0.000        0.000        0.000        0.000
    23.75    61.75    1989        0.006        0.023        0.006        2.295        2.616        1.569        0.881        1.306        0.000        0.000        0.000        0.000
    23.75    61.75    1990        0.006        0.018        0.006        2.316        2.630        1.560        0.877        1.267        0.000        0.000        0.000        0.000
    23.75    61.75    1991        0.007        0.020        0.009        2.342        2.648        1.568        0.873        1.233        0.000        0.000        0.000        0.000
    23.75    61.75    1992        0.007        0.030        0.007        2.358        2.643        1.552        0.873        1.202        0.000        0.000        0.000        0.000
    23.75    61.75    1993        0.004        0.023        0.007        2.376        2.644        1.553        0.873        1.256        0.000        0.000        0.000        0.000
    23.75    61.75    1994        0.010        0.040        0.007        2.390        2.626        1.548        0.873        1.217        0.000        0.000        0.000        0.000
    23.75    61.75    1995        0.010        0.039        0.008        2.405        2.621        1.536        0.867        1.180        0.000        0.000        0.000        0.000
    23.75    61.75    1996        0.008        0.037        0.008        2.429        2.594        1.525        0.874        1.143        0.000        0.000        0.000        0.000
    23.75    61.75    1997        0.005        0.027        0.008        2.440        2.599        1.520        0.870        1.104        0.000        0.000        0.000        0.000
    23.75    61.75    1998        0.004        0.028        0.008        2.453        2.562        1.523        0.907        1.072        0.000        0.000        0.000        0.000
    23.75    61.75    1999        0.008        0.040        0.009        2.468        2.533        1.523        0.920        1.044        0.000        0.000        0.000        0.000
    23.75    61.75    2000        0.006        0.030        0.016        2.486        2.539        1.517        0.926        1.010        0.000        0.000        0.000        0.000
    23.75    61.75    2001        0.006        0.029        0.011        2.510        2.557        1.520        0.921        0.977        0.000        0.000        0.000        0.000
    23.75    61.75    2002        0.006        0.032        0.009        2.525        2.592        1.522        0.966        0.947        0.000        0.000        0.000        0.000
    23.75    61.75    2003        0.005        0.031        0.009        2.551        2.586        1.515        0.962        0.916        0.000        0.000        0.000        0.000
    23.75    61.75    2004        0.007        0.038        0.012        2.554        2.591        1.526        0.981        0.880        0.000        0.000        0.000        0.000
    23.75    61.75    2005        0.006        0.040        0.014        2.562        2.597        1.523        0.982        0.848        0.000        0.000        0.000        0.000
    23.75    61.75    2006        0.006        0.040        0.016        2.591        2.570        1.508        0.976        0.816        0.000        0.000        0.000        0.000
    23.75    61.75    2007        0.007        0.037        0.017        2.595        2.576        1.494        1.001        0.783        0.000        0.000        0.000        0.000
    23.75    61.75    2008        0.009        0.036        0.014        2.606        2.537        1.492        1.001        0.752        0.000        0.000        0.000        0.000
    23.75    61.75    2009        0.008        0.036        0.016        2.619        2.511        1.460        0.997        0.722        0.000        0.000        0.000        0.000
    23.75    61.75    2010        0.009        0.041        0.019        2.638        2.520        1.460        0.999        0.693        0.000        0.000        0.000        0.000
    23.75    61.75    2011        0.010        0.043        0.020        2.621        2.544        1.454        0.994        0.690        0.000        0.000        0.000        0.000
    23.75    61.75    2012        0.013        0.054        0.018        2.603        2.559        1.450        1.022        0.687        0.000        0.000        0.000        0.000
    23.75    61.75    2013        0.014        0.051        0.023        2.600        2.551        1.450        1.023        0.700        0.000        0.000        0.000        0.000
    23.75    61.75    2014        0.014        0.046        0.031        2.583        2.542        1.440        1.045        0.699        0.000        0.000        0.000        0.000
    23.75    61.75    2015        0.017        0.051        0.027        2.557        2.549        1.451        1.041        0.694        0.000        0.000        0.000        0.000
    23.75    61.75    2016        0.021        0.053        0.027        2.546        2.529        1.490        1.060        0.690        0.000        0.000        0.000        0.000
    23.75    61.75    2017        0.024        0.050        0.035        2.541        2.540        1.509        1.091        0.689        0.000        0.000        0.000        0.000
    23.75    61.75    2018        0.026        0.053        0.037        2.515        2.530        1.506        1.088        0.685        0.000        0.000        0.000        0.000
    23.75    61.75    2019        0.037        0.070        0.042        2.495        2.466        1.532        1.086        0.680        0.000        0.000        0.000        0.000
    23.75    61.75    2020        0.042        0.063        0.043        2.471        2.467        1.502        1.090        0.677        0.000        0.000        0.000        0.000
    23.75    61.75    2021        0.049        0.069        0.050        2.451        2.526        1.502        1.088        0.672        0.000        0.000        0.000        0.000
    23.75    61.75    2022        0.055        0.078        0.049        2.428        2.566        1.526        1.093        0.668        0.000        0.000        0.000        0.000
    23.75    61.75    2023        0.066        0.091        0.053        2.422        2.590        1.517        1.091        0.664        0.000        0.000        0.000        0.000
    23.75    61.75    2024        0.070        0.094        0.059        2.418        2.576        1.513        1.111        0.661        0.000        0.000        0.000        0.000
    23.75    61.75    2025        0.072        0.104        0.059        2.422        2.574        1.516        1.108        0.660        0.000        0.000        0.000        0.000
    23.75    61.75    2026        0.075        0.107        0.065        2.409        2.575        1.515        1.104        0.659        0.000        0.000        0.000        0.000
    23.75    61.75    2027        0.076        0.101        0.063        2.401        2.581        1.505        1.103        0.657        0.000        0.000        0.000        0.000
    23.75    61.75    2028        0.088        0.110        0.071        2.397        2.581        1.507        1.104        0.655        0.000        0.000        0.000        0.000
    23.75    61.75    2029        0.091        0.120        0.082        2.391        2.508        1.514        1.103        0.655        0.000        0.000        0.000        0.000
    23.75    61.75    2030        0.100        0.126        0.087        2.399        2.532        1.517        1.110        0.656        0.000        0.000        0.000        0.000
    23.75    61.75    2031        0.108        0.135        0.098        2.404        2.579        1.518        1.108        0.657        0.000        0.000        0.000        0.000
    23.75    61.75    2032        0.112        0.136        0.096        2.402        2.622        1.516        1.108        0.656        0.000        0.000        0.000        0.000
    23.75    61.75    2033        0.124        0.146        0.111        2.395        2.660        1.514        1.107        0.656        0.000        0.000        0.000        0.000
    23.75    61.75    2034        0.127        0.154        0.113        2.414        2.638        1.513        1.105        0.655        0.000        0.000        0.000        0.000
    23.75    61.75    2035        0.140        0.168        0.114        2.405        2.635        1.514        1.104        0.654        0.000        0.000        0.000        0.000
    23.75    61.75    2036        0.150        0.176        0.122        2.417        2.603        1.510        1.101        0.654        0.000        0.000        0.000        0.000
    23.75    61.75    2037        0.162        0.187        0.129        2.418        2.600        1.518        1.098        0.654        0.000        0.000        0.000        0.000
    23.75    61.75    2038        0.168        0.192        0.134        2.427        2.595        1.505        1.099        0.656        0.000        0.000        0.000        0.000
    23.75    61.75    2039        0.178        0.205        0.145        2.433        2.496        1.508        1.112        0.656        0.000        0.000        0.000        0.000
    23.75    61.75    2040        0.195        0.211        0.159        2.434        2.529        1.522        1.110        0.734        0.000        0.000        0.000        0.000
    23.75    61.75    2041        0.202        0.223        0.169        2.437        2.575        1.564        1.121        0.731        0.000        0.000        0.000        0.000
    23.75    61.75    2042        0.214        0.226        0.182        2.442        2.574        1.565        1.145        0.728        0.000        0.000        0.000        0.000
    23.75    61.75    2043        0.225        0.235        0.189        2.449        2.660        1.579        1.151        0.773        0.000        0.000        0.000        0.000
    23.75    61.75    2044        0.235        0.241        0.189        2.467        2.640        1.593        1.153        0.768        0.000        0.000        0.000        0.000
    23.75    61.75    2045        0.249        0.255        0.206        2.469        2.652        1.608        1.163        0.764        0.000        0.000        0.000        0.000
    23.75    61.75    2046        0.260        0.260        0.213        2.478        2.632        1.619        1.155        0.840        0.000        0.000        0.000        0.000
    23.75    61.75    2047        0.273        0.274        0.237        2.479        2.644        1.622        1.156        0.833        0.000        0.000        0.000        0.000
    23.75    61.75    2048        0.289        0.287        0.239        2.482        2.664        1.631        1.161        0.825        0.000        0.000        0.000        0.000
    23.75    61.75    2049        0.299        0.300        0.256        2.509        2.537        1.636        1.159        0.820        0.000        0.000        0.000        0.000
    23.75    61.75    2050        0.310        0.307        0.266        2.531        2.628        1.629        1.165        0.814        0.000        0.000        0.000        0.000
    23.75    61.75    2051        0.325        0.321        0.267        2.535        2.631        1.633        1.156        0.808        0.000        0.000        0.000        0.000
    23.75    61.75    2052        0.334        0.330        0.263        2.553        2.669        1.658        1.154        0.803        0.000        0.000        0.000        0.000
    23.75    61.75    2053        0.349        0.348        0.273        2.566        2.744        1.642        1.155        0.798        0.000        0.000        0.000        0.000
    23.75    61.75    2054        0.363        0.358        0.277        2.577        2.724        1.643        1.159        0.791        0.000        0.000        0.000        0.000
    23.75    61.75    2055        0.381        0.374        0.293        2.612        2.714        1.644        1.145        0.789        0.000        0.000        0.000        0.000
    23.75    61.75    2056        0.396        0.394        0.301        2.611        2.651        1.650        1.143        0.782        0.000        0.000        0.000        0.000
    23.75    61.75    2057        0.404        0.393        0.308        2.643        2.661        1.663        1.145        0.821        0.000        0.000        0.000        0.000
    23.75    61.75    2058        0.420        0.415        0.310        2.641        2.633        1.650        1.140        0.816        0.000        0.000        0.000        0.000
    23.75    61.75    2059        0.441        0.434        0.317        2.632        2.579        1.674        1.142        0.804        0.000        0.000        0.000        0.000
    23.75    61.75    2060        0.457        0.444        0.327        2.655        2.651        1.674        1.143        0.798        0.000        0.000        0.000        0.000
    23.75    61.75    2061        0.478        0.463        0.330        2.658        2.652        1.674        1.139        0.792        0.000        0.000        0.000        0.000
    23.75    61.75    2062        0.492        0.476        0.337        2.681        2.685        1.677        1.140        0.787        0.000        0.000        0.000        0.000
    23.75    61.75    2063        0.511        0.492        0.347        2.710        2.795        1.674        1.138        0.782        0.000        0.000        0.000        0.000
    23.75    61.75    2064        0.524        0.499        0.361        2.732        2.777        1.676        1.143        0.779        0.000        0.000        0.000        0.000
    23.75    61.75    2065        0.543        0.514        0.364        2.743        2.763        1.673        1.143        0.773        0.000        0.000        0.000        0.000
    23.75    61.75    2066        0.560        0.530        0.380        2.769        2.682        1.670        1.154        0.771        0.000        0.000        0.000        0.000
    23.75    61.75    2067        0.576        0.539        0.385        2.791        2.667        1.673        1.151        0.807        0.000        0.000        0.000        0.000
    23.75    61.75    2068        0.593        0.550        0.398        2.822        2.649        1.669        1.149        0.804        0.000        0.000        0.000        0.000
    23.75    61.75    2069        0.616        0.581        0.405        2.842        2.594        1.674        1.147        0.804        0.000        0.000        0.000        0.000
    23.75    61.75    2070        0.637        0.589        0.426        2.856        2.673        1.672        1.172        0.798        0.000        0.000        0.000        0.000
    23.75    61.75    2071        0.659        0.603        0.430        2.892        2.639        1.683        1.193        0.797        0.000        0.000        0.000        0.000
    23.75    61.75    2072        0.680        0.617        0.434        2.917        2.661        1.679        1.190        0.857        0.000        0.000        0.000        0.000
    23.75    61.75    2073        0.693        0.625        0.447        2.947        2.769        1.647        1.196        0.853        0.000        0.000        0.000        0.000
    23.75    61.75    2074        0.709        0.630        0.451        2.977        2.742        1.644        1.192        0.852        0.000        0.000        0.000        0.000
    23.75    61.75    2075        0.722        0.638        0.461        3.001        2.744        1.647        1.192        0.850        0.000        0.000        0.000        0.000
    23.75    61.75    2076        0.742        0.649        0.472        3.023        2.667        1.666        1.191        0.847        0.000        0.000        0.000        0.000
    23.75    61.75    2077        0.760        0.667        0.483        3.057        2.665        1.675        1.190        0.840        0.000        0.000        0.000        0.000
    23.75    61.75    2078        0.771        0.672        0.487        3.101        2.648        1.679        1.190        0.838        0.000        0.000        0.000        0.000
    23.75    61.75    2079        0.786        0.684        0.499        3.136        2.564        1.694        1.200        0.838        0.000        0.000        0.000        0.000
    23.75    61.75    2080        0.805        0.706        0.511        3.175        2.630        1.702        1.258        0.890        0.000        0.000        0.000        0.000
    23.75    61.75    2081        0.827        0.720        0.522        3.206        2.579        1.704        1.262        0.886        0.000        0.000        0.000        0.000
    23.75    61.75    2082        0.837        0.734        0.530        3.256        2.629        1.694        1.259        0.884        0.000        0.000        0.000        0.000
    23.75    61.75    2083        0.854        0.745        0.541        3.326        2.728        1.696        1.257        0.884        0.000        0.000        0.000        0.000
    23.75    61.75    2084        0.866        0.760        0.554        3.380        2.689        1.697        1.274        0.883        0.000        0.000        0.000        0.000
    23.75    61.75    2085        0.889        0.766        0.574        3.422        2.696        1.703        1.277        0.881        0.000        0.000        0.000        0.000
    23.75    61.75    2086        0.910        0.796        0.590        3.471        2.600        1.712        1.273        0.879        0.000        0.000        0.000        0.000
    23.75    61.75    2087        0.931        0.817        0.597        3.517        2.598        1.711        1.271        0.874        0.000        0.000        0.000        0.000
    23.75    61.75    2088        0.952        0.831        0.610        3.553        2.633        1.712        1.269        0.873        0.000        0.000        0.000        0.000
    23.75    61.75    2089        0.971        0.846        0.615        3.581        2.571        1.695        1.269        0.868        0.000        0.000        0.000        0.000
    23.75    61.75    2090        0.998        0.872        0.633        3.618        2.556        1.689        1.263        0.869        0.000        0.000        0.000        0.000
    23.75    61.75    2091        1.021        0.888        0.644        3.644        2.514        1.695        1.273        0.866        0.000        0.000        0.000        0.000
    23.75    61.75    2092        1.038        0.892        0.653        3.711        2.582        1.688        1.272        0.866        0.000        0.000        0.000        0.000
    23.75    61.75    2093        1.055        0.911        0.662        3.762        2.655        1.687        1.273        0.864        0.000        0.000        0.000        0.000
    23.75    61.75    2094        1.077        0.922        0.673        3.819        2.635        1.695        1.271        0.893        0.000        0.000        0.000        0.000
    23.75    61.75    2095        1.101        0.936        0.682        3.839        2.633        1.694        1.267        0.889        0.000        0.000        0.000        0.000
    23.75    61.75    2096        1.122        0.951        0.694        3.869        2.522        1.696        1.265        0.884        0.000        0.000        0.000        0.000
    23.75    61.75    2097        1.143        0.965        0.703        3.894        2.508        1.695        1.275        0.882        0.000        0.000        0.000        0.000
    23.75    61.75    2098        1.170        0.985        0.711        3.912        2.574        1.702        1.275        0.877        0.000        0.000        0.000        0.000
    23.75    61.75    2099        1.194        0.995        0.717        3.964        2.486        1.720        1.290        0.873        0.000        0.000        0.000        0.000
    23.75    61.75    2100        1.207        1.007        0.732        3.983        2.524        1.726        1.287        0.866        0.000        0.000        0.000        0.000
    23.75    61.75    2101        1.239        1.024        0.741        4.019        2.500        1.726        1.286        0.864        0.000        0.000        0.000        0.000
    23.75    61.75    2102        1.268        1.039        0.754        4.051        2.586        1.708        1.284        0.861        0.000        0.000        0.000        0.000
    23.75    61.75    2103        1.280        1.050        0.756        4.085        2.669        1.697        1.307        0.858        0.000        0.000        0.000        0.000
    23.75    61.75    2104        1.295        1.061        0.767        4.147        2.619        1.698        1.307        0.858        0.000        0.000        0.000        0.000
    23.75    61.75    2105        1.317        1.078        0.775        4.183        2.627        1.696        1.303        0.855        0.000        0.000        0.000        0.000
    23.75    61.75    2106        1.343        1.097        0.785        4.201        2.519        1.711        1.300        0.852        0.000        0.000        0.000        0.000
    23.75    61.75    2107        1.372        1.114        0.793        4.205        2.512        1.708        1.299        0.844        0.000        0.000        0.000        0.000
    23.75    61.75    2108        1.385        1.120        0.794        4.248        2.596        1.688        1.294        0.842        0.000        0.000        0.000        0.000
    23.75    61.75    2109        1.407        1.132        0.799        4.289        2.543        1.693        1.293        0.986        0.000        0.000        0.000        0.000
    23.75    61.75    2110        1.423        1.138        0.803        4.301        2.622        1.692        1.290        0.979        0.000        0.000        0.000        0.000
    23.75    61.75    2111        1.449        1.154        0.809        4.345        2.592        1.671        1.288        0.972        0.000        0.000        0.000        0.000
    23.75    61.75    2112        1.465        1.161        0.814        4.394        2.638        1.672        1.297        0.968        0.000        0.000        0.000        0.000
    23.75    61.75    2113        1.477        1.167        0.819        4.430        2.725        1.677        1.295        0.963        0.000        0.000        0.000        0.000
    23.75    61.75    2114        1.491        1.166        0.823        4.460        2.652        1.685        1.298        0.961        0.000        0.000        0.000        0.000
    23.75    61.75    2115        1.509        1.172        0.827        4.494        2.676        1.680        1.294        0.956        0.000        0.000        0.000        0.000
    23.75    61.75    2116        1.528        1.182        0.832        4.527        2.613        1.689        1.290        0.950        0.000        0.000        0.000        0.000
    23.75    61.75    2117        1.547        1.194        0.837        4.548        2.609        1.696        1.288        0.942        0.000        0.000        0.000        0.000
    23.75    61.75    2118        1.562        1.203        0.845        4.608        2.660        1.711        1.285        0.938        0.000        0.000        0.000        0.000
    23.75    61.75    2119        1.574        1.209        0.847        4.637        2.569        1.712        1.271        0.930        0.000        0.000        0.000        0.000
    23.75    61.75    2120        1.591        1.222        0.851        4.616        2.565        1.699        1.269        0.992        0.000        0.000        0.000        0.000
    23.75    61.75    2121        1.616        1.228        0.857        4.637        2.518        1.667        1.286        0.985        0.000        0.000        0.000        0.000
    23.75    61.75    2122        1.640        1.239        0.865        4.656        2.597        1.707        1.274        0.980        0.000        0.000        0.000        0.000
    23.75    61.75    2123        1.659        1.248        0.865        4.686        2.643        1.709        1.269        0.974        0.000        0.000        0.000        0.000
    23.75    61.75    2124        1.677        1.262        0.870        4.716        2.616        1.713        1.268        0.967        0.000        0.000        0.000        0.000
    23.75    61.75    2125        1.708        1.275        0.870        4.710        2.598        1.739        1.280        0.962        0.000        0.000        0.000        0.000
    23.75    61.75    2126        1.722        1.281        0.872        4.754        2.540        1.741        1.280        1.010        0.000        0.000        0.000        0.000
    23.75    61.75    2127        1.741        1.289        0.874        4.788        2.529        1.731        1.270        1.003        0.000        0.000        0.000        0.000
    23.75    61.75    2128        1.757        1.297        0.875        4.806        2.582        1.738        1.267        0.993        0.000        0.000        0.000        0.000
    23.75    61.75    2129        1.773        1.306        0.875        4.839        2.491        1.738        1.265        0.985        0.000        0.000        0.000        0.000
    23.75    61.75    2130        1.774        1.308        0.876        4.841        2.480        1.744        1.263        0.975        0.000        0.000        0.000        0.000
    21.75    39.75    1980        0.056        0.179        0.043        0.074        2.489        0.386        1.454        0.070        0.000        0.000        0.000        0.000
    21.75    39.75    1981        0.061        0.114        0.078        0.073        2.396        0.372        1.476        0.067        0.000        0.000        0.000        0.000
    21.75    39.75    1982        0.069        0.114        0.078        0.156        2.403        0.394        1.497        0.092        0.000        0.000        0.000        0.000
    21.75    39.75    1983        0.078        0.123        0.080        0.153        2.433        0.404        1.500        0.092        0.000        0.000        0.000        0.000
    21.75    39.75    1984        0.089        0.137        0.081        0.147        2.412        0.397        1.521        0.085        0.000        0.000        0.000        0.000
    21.75    39.75    1985        0.109        0.152        0.079        0.142        2.397        0.392        1.542        0.080        0.000        0.000        0.000        0.000
    21.75    39.75    1986        0.134        0.172        0.077        0.137        2.350        0.393        1.554        0.077        0.000        0.000        0.000        0.000
    21.75    39.75    1987        0.136        0.221        0.074        0.135        2.340        0.398        1.540        0.075        0.000        0.000        0.000        0.000
