      Lon      Lat    Year       0_5      5_10     10_15     15_20     20_25     25_30     30_35     35_40     40_45     45_50     50_55     55_60     60_65     65_70     70_75     75_80     80_85     85_90     90_95    95_100   100_105   105_110   110_115   115_120   120_125   125_130   130_135   135_140   140_145   145_150      >160
    23.75    61.75    1988   1084.61    580.25    218.70    140.82     73.00     35.37     20.56      4.64      0.21      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1989   1217.42    496.86    226.41    151.22     74.60     35.75     20.53      5.81      0.26      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1990   1310.05    489.76    226.20    138.23     67.28     42.29     22.02      6.44      0.24      0.10      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1991   1442.96    470.56    239.73    131.69     66.98     43.94     21.47      6.97      0.27      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1992   1396.71    482.17    209.98    137.55     70.12     42.84     23.21      7.69      0.30      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1993   1260.88    463.99    222.43    122.67     81.12     40.03     22.74      9.02      0.33      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1994   1360.33    466.07    227.27    129.41     80.60     40.65     23.27      9.39      0.35      0.09      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1995   1314.55    449.60    219.66    123.05     86.50     39.82     25.16      9.44      0.35      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1996   1189.88    454.26    193.42    120.06     86.01     41.27     23.02     10.60      0.36      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1997    988.71    462.14    202.83    120.38     81.70     42.40     23.55     10.38      0.36      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1998    953.26    459.32    212.94    120.12     77.49     45.36     24.38     11.49      0.37      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1999   1008.30    472.50    225.65    127.93     71.46     48.55     24.23     11.90      0.59      0.10      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2000    973.26    469.25    188.61    127.29     71.84     50.82     24.48     11.42      1.50      0.12      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2001    920.02    443.90    183.64    117.64     78.74     47.17     25.62     12.56      1.85      0.16      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2002    948.80    382.04    195.17    116.47     85.68     48.07     24.52     14.47      2.00      0.15      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2003   1046.32    391.90    180.77    115.35     85.00     47.08     25.26     14.24      2.47      0.17      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2004    998.30    414.44    188.27    112.86     83.73     47.63     26.16     15.05      3.00      0.20      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2005    913.89    391.79    193.93    113.73     81.90     45.10     30.36     14.36      4.29      0.24      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2006    880.90    389.36    179.37    108.83     76.62     47.13     29.47     14.94      5.01      0.25      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2007    954.25    365.38    187.65    109.47     80.82     49.54     27.37     14.62      5.65      0.27      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2008   1086.34    377.81    199.43    108.70     76.29     51.32     29.67     15.57      5.66      0.30      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2009    952.28    361.41    192.95    103.69     74.72     56.68     27.33     16.00      5.71      0.31      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2010   1022.26    324.80    179.03    110.36     75.56     52.09     29.88     15.86      5.98      0.30      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2011   1258.69    331.19    160.50    115.91     75.24     52.83     29.67      7.96      5.04      0.30      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2012   1390.37    344.14    180.54    100.23     78.11     57.04     27.62      6.63      4.06      0.31      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2013   1260.86    342.49    183.58     98.23     73.64     59.58     30.21      6.13      3.83      0.31      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2014   1168.97    356.20    159.14    109.80     71.34     56.68     32.28      5.25      3.65      0.38      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2015   1217.71    337.74    171.64     99.53     77.55     55.94     31.75      3.14      2.96      0.37      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2016   1529.47    331.73    164.33     97.08     76.84     55.86     32.34      1.42      2.66      0.43      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2017   1693.22    458.25    160.34     94.69     76.73     55.28     31.58      1.50      1.88      0.41      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2018   1563.78    573.26    178.99     95.95     74.85     58.34     31.36      1.62      1.37      0.60      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2019   1702.18    579.38    169.82     99.05     70.52     62.59     30.98      1.46      1.43      0.71      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2020   1627.15    599.95    159.42    103.72     70.47     61.40     32.32      1.47      1.24      0.76      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2021   1764.59    636.33    152.88    102.39     74.36     57.30     33.95      1.50      1.03      0.67      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2022   1468.02    632.40    149.28    107.65     67.20     59.59     35.83      1.62      0.99      0.76      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2023   1301.33    601.75    147.44    103.00     74.04     56.49     41.08      1.61      1.09      0.53      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2024   1299.95    625.85    157.83    103.21     72.96     56.08     41.76      1.55      1.29      0.50      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2025   1343.63    664.65    152.77    103.68     68.78     57.11     38.54      1.88      1.16      0.51      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2026   1442.07    637.22    163.47     90.90     66.10     53.10     34.31      1.87      1.32      0.51      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2027   1446.66    602.62    144.10     99.82     66.80     53.36     36.20      1.93      1.36      0.60      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2028   1307.07    609.29    144.14    101.24     64.17     55.15     39.92      1.94      1.32      0.60      0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2029   1248.49    570.26    149.40     99.27     61.33     55.71     35.05      1.87      1.27      0.65      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2030   1626.88    456.16    215.77     92.37     66.64     53.71     39.15      2.10      1.40      0.71      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2031   2062.70    403.34    213.05     98.95     65.57     53.98     40.71      2.06      1.38      0.75      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2032   2218.70    385.54    204.07     88.98     67.21     53.60     41.17      2.14      1.46      0.76      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2033   2015.06    319.16    244.29     85.76     70.83     52.32     40.41      2.06      1.55      0.82      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2034   2068.05    483.55    239.93     88.48     70.38     48.42     41.43      2.27      1.61      0.91      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2035   2109.97    541.41    241.24     89.69     67.06     52.32     39.27      2.09      1.76      0.86      0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2036   1573.87    499.31    245.56     85.01     67.90     54.64     38.41      4.17      1.77      0.95      0.32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2037   1193.16    464.29    244.42     89.45     64.59     47.29     40.74      2.25      1.77      0.93      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2038   1210.35    403.06    250.25     80.14     68.63     50.79     40.87      2.01      1.93      0.89      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2039   1155.94    530.68    241.36     84.19     65.43     50.64     41.43      6.13      1.89      0.84      0.38      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2040   1308.78    469.81    233.03     86.88     73.72     43.69     41.44      5.61      1.91      1.05      0.42      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2041   1291.09    482.14    185.37    107.39     67.79     46.55     43.44      3.44      1.81      0.99      0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2042   1498.25    479.64    179.44    112.35     63.07     51.22     38.92      1.47      1.93      1.02      0.49      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2043   1532.09    520.93    153.51    119.94     57.96     48.12     39.60      3.43      1.73      1.19      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2044   1546.40    441.33    206.96    125.09     53.35     52.45     35.02      1.25      1.80      1.15      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2045   1466.53    458.71    217.18    123.49     58.79     51.15     35.84      1.29      1.75      1.21      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2046   1210.19    452.13    200.91    128.43     58.19     46.91     42.03      1.17      1.61      1.24      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2047   1360.12    574.50    204.83    122.74     56.10     49.91     36.95      1.34      1.53      1.25      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2048   1351.76    583.38    191.83    136.81     58.62     49.29     36.46      1.23      1.48      1.31      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2049   1969.53    678.24    173.06    134.76     53.99     48.38     40.78      1.38      1.32      1.24      0.59      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2050   2148.96    676.09    199.16    134.33     57.78     47.07     39.05      5.25      1.20      1.45      0.53      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2051   2090.75    619.83    194.58    128.97     52.89     48.15     39.41      5.15      1.05      1.30      0.62      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2052   2617.30    703.45    196.73    102.67     68.15     49.77     31.63      8.62      1.03      1.29      0.77      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2053   2487.26    626.49    204.68     97.52     69.18     46.67     31.99      6.42      1.11      1.08      0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2054   2474.88    570.75    204.93     92.26     72.25     47.92     35.73      2.74      1.11      1.10      0.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2055   1757.46    470.39    182.55    117.91     80.93     42.79     35.84      2.63      1.08      0.89      0.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2056   1619.28    461.00    197.18    104.19     86.63     41.62     40.04      2.12      1.14      0.85      0.95      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2057   1964.51    565.97    178.25    113.35     79.28     43.59     39.15      2.27      1.12      0.77      1.04      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2058   1655.33    520.19    206.13    102.27     83.11     40.30     40.80      0.36      1.13      0.71      1.17      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2059   1959.41    452.21    253.35     99.43     80.90     43.10     32.78      4.39      1.02      0.62      1.02      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2060   1886.81    494.69    245.25     98.19     82.96     40.33     33.63      4.32      0.99      0.53      0.97      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2061   2013.41    596.26    243.99    104.82     83.33     40.98     33.77      3.94      0.83      0.54      0.83      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2062   1985.47    607.42    248.24    107.41     74.52     45.33     32.58      2.65      0.67      0.54      0.79      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2063   1558.45    628.05    219.48    115.26     60.76     49.58     31.19      5.89      0.57      0.57      0.79      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2064   1734.85    603.90    209.94    101.58     73.06     49.21     29.48      4.17      0.43      0.67      0.67      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2065   1563.71    647.48    187.43     93.03     75.33     50.70     30.83      2.08      0.34      0.51      0.50      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2066   1797.10    720.75    173.82     96.65     65.61     54.20     28.81      2.05      0.22      0.52      0.31      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2067   1682.40    672.59    164.94    110.36     67.83     57.72     28.17      3.29      0.22      0.35      0.26      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2068   1679.39    692.75    201.93    120.36     64.38     55.31     29.30      1.83      0.22      0.23      0.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2069   1814.58    668.09    187.61    134.10     64.66     61.80     31.27      1.56      0.21      0.23      0.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2070   1608.50    721.62    180.31    121.51     69.06     55.88     30.89      0.06      0.21      0.19      0.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2071   1662.47    769.16    196.77    112.39     63.71     57.49     27.84      0.04      0.20      0.13      0.20      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2072   1488.26    795.04    182.93    130.79     62.30     52.75     28.12      0.03      0.21      0.10      0.25      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2073   1630.03    737.58    217.18    114.15     68.22     52.17     26.23      1.78      0.19      0.08      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2074   1658.69    682.84    239.80    106.94     71.65     41.94     33.07      1.77      0.15      0.07      0.23      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2075   1584.88    721.01    237.94    100.72     57.62     51.51     32.95      1.76      0.15      0.05      0.21      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2076   1568.31    720.12    239.59     96.14     54.58     54.61     32.36      3.33      0.09      0.07      0.17      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2077   1596.64    652.34    238.77    105.52     67.17     47.38     37.17      1.80      0.09      0.07      0.14      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2078   1397.02    649.18    262.87    104.10     68.63     48.26     40.40      1.54      0.05      0.07      0.08      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2079   1392.59    642.77    240.60     98.75     80.51     42.07     40.32      1.82      0.02      0.07      0.06      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2080   1528.77    623.45    268.72    101.87     76.39     44.16     35.21      3.02      0.02      0.05      0.02      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2081   1719.61    561.86    264.20    107.83     66.49     43.68     36.82      0.00      0.00      0.03      0.02      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2082   1767.04    512.91    267.42    118.34     64.16     43.63     35.37      1.74      0.00      0.02      0.00      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2083   1644.14    519.44    252.42    124.22     70.13     40.88     38.72      1.73      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2084   1577.82    554.78    234.83    118.80     63.69     44.79     37.64      3.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2085   1392.73    649.39    252.22    134.85     61.48     47.05     37.77      1.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2086   1316.34    614.34    250.10    137.57     61.75     44.66     34.51      2.23      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2087   1330.88    585.77    246.84    134.33     59.87     38.41     33.59      8.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2088   1258.24    558.80    233.09    136.60     65.24     41.13     32.37      8.61      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
