      Lon      Lat    Year       0_5      5_10     10_15     15_20     20_25     25_30     30_35     35_40     40_45     45_50     50_55     55_60     60_65     65_70     70_75     75_80     80_85     85_90     90_95    95_100   100_105   105_110   110_115   115_120   120_125   125_130   130_135   135_140   140_145   145_150      >160
    13.75    55.75    2130   1220.26   1145.28    638.65    304.48     23.26      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1980   1112.86    613.79    278.34    132.54     63.30     36.46     14.45      0.36      0.16      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1981   1287.39    603.06    261.55    141.67     64.57     35.70     16.02      0.39      0.16      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1982   1383.38    552.81    225.72    154.26     66.61     35.92     16.61      0.40      0.16      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1983   1241.54    581.60    257.28    143.22     64.24     37.93     17.38      1.13      0.16      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1984   1325.66    569.99    267.55    120.31     72.25     36.08     15.84      1.93      0.15      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1985   1329.24    573.45    245.26    133.82     73.86     34.77     16.39      2.59      0.15      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1986   1230.48    545.58    236.15    135.38     72.42     34.59     18.39      3.30      0.17      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1987   1155.85    487.19    238.40    140.56     71.75     37.50     20.51      3.93      0.19      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1988   1084.61    580.25    218.70    140.82     73.00     35.37     20.56      4.64      0.21      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1989   1217.42    496.86    226.41    151.22     74.60     35.75     20.53      5.81      0.26      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1990   1310.05    489.76    226.20    138.23     67.28     42.29     22.02      6.44      0.24      0.10      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1991   1442.96    470.56    239.73    131.69     66.98     43.94     21.47      6.97      0.27      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1992   1396.71    482.17    209.98    137.55     70.12     42.84     23.21      7.69      0.30      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1993   1260.88    463.99    222.43    122.67     81.12     40.03     22.74      9.02      0.33      0.09      0.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1994   1360.33    466.07    227.27    129.41     80.60     40.65     23.27      9.39      0.35      0.09      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1995   1314.55    449.60    219.66    123.05     86.50     39.82     25.16      9.44      0.35      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1996   1189.88    454.26    193.42    120.06     86.01     41.27     23.02     10.60      0.36      0.10      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1997    988.71    462.14    202.83    120.38     81.70     42.40     23.55     10.38      0.36      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1998    953.26    459.32    212.94    120.12     77.49     45.36     24.38     11.49      0.37      0.10      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    1999   1008.30    472.50    225.65    127.93     71.46     48.55     24.23     11.90      0.59      0.10      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2000    973.27    469.25    188.61    127.54     71.59     50.72     24.57     11.42      1.50      0.12      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2001    920.09    443.90    183.64    117.64     78.74     47.17     25.62     12.56      1.85      0.16      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2002    948.87    382.02    195.17    116.46     85.68     48.07     24.52     14.47      2.00      0.15      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2003   1046.51    392.39    180.77    115.35     85.00     47.08     25.26     14.24      2.47      0.17      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2004    998.50    414.33    188.27    112.86     83.73     47.63     26.16     15.05      3.00      0.20      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2005    914.08    391.67    193.92    113.73     81.90     45.10     30.36     14.36      4.29      0.24      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2006    881.16    389.37    179.87    108.28     80.37     43.36     29.50     15.07      4.84      0.25      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2007    956.99    379.83    183.72    112.85     83.03     48.12     27.39     15.00      5.29      0.25      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2008   1064.88    399.48    182.63    111.00     80.84     52.40     25.92     15.21      5.62      0.26      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2009    949.36    370.68    189.80    109.45     72.68     54.72     28.70     15.55      5.49      0.28      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2010   1005.84    331.38    192.61    105.53     75.53     54.01     28.20     16.38      5.85      0.30      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2011   1036.06    334.00    175.08    111.81     76.40     53.98     30.36     14.07      6.11      0.29      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2012   1067.45    398.44    172.02    105.24     76.71     53.59     31.01      7.53      4.48      0.28      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2013   1148.52    381.29    179.08    101.13     78.54     55.89     32.87      6.30      3.97      0.31      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2014   1056.32    395.01    168.73    103.61     72.15     55.01     33.88      6.24      3.36      0.35      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2015   1061.59    334.64    183.14     94.14     77.20     55.37     32.07      7.72      2.85      0.42      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2016   1030.37    367.43    177.15     89.78     75.99     55.41     34.09      3.64      2.52      0.50      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2017   1056.89    397.45    164.90     95.77     76.34     55.37     36.39      1.54      2.09      0.50      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2018   1075.59    434.31    179.65     97.14     75.06     56.11     33.27      3.00      1.40      0.71      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2019    932.42    426.10    169.64     99.90     71.04     62.47     32.65      4.43      1.39      0.72      0.07      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2020   1097.85    421.75    166.36    101.25     72.02     61.47     34.95      1.48      1.42      0.83      0.07      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2021   1250.98    440.85    158.46    107.78     74.80     56.32     38.60      1.49      1.18      0.97      0.06      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2022   1308.71    453.09    147.65    102.15     74.97     56.41     39.60      2.96      1.18      0.79      0.05      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2023   1240.98    457.11    169.55     88.80     78.65     56.16     40.36      1.65      1.21      0.74      0.07      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2024   1201.68    458.49    160.54    102.93     70.21     58.10     39.99      1.54      1.16      0.56      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2025   1120.68    444.74    149.08    102.78     68.90     56.56     37.28      1.68      1.29      0.53      0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2026   1095.17    415.82    169.49     94.26     68.09     53.85     36.93      1.84      1.15      0.54      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2027   1053.83    428.78    163.89    101.25     65.14     54.04     34.70      1.79      1.38      0.54      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2028   1097.66    453.54    165.61    103.81     62.96     53.46     38.58      1.89      1.36      0.59      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2029   1276.37    472.82    159.58    104.38     58.38     57.31     39.59      3.68      1.31      0.60      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2030   1191.28    494.95    148.21     98.93     64.53     56.08     43.02      2.05      1.32      0.64      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2031   1322.06    598.14    136.66    102.60     65.88     56.24     44.33      2.14      1.34      0.68      0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2032   1085.31    645.63    136.65     92.38     69.74     52.64     46.64      2.16      1.32      0.78      0.27      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2033   1077.92    656.17    148.72     84.14     73.32     53.72     43.98      3.88      1.50      0.81      0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2034   1089.97    644.78    148.72     90.68     62.65     54.00     40.04      6.01      1.64      0.88      0.22      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2035   1428.44    693.08    146.00     86.33     66.30     53.76     38.67      4.95      1.63      0.96      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2036   1215.33    718.65    145.64     87.66     70.21     50.54     38.22      2.01      1.70      0.93      0.27      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2037   1137.73    730.03    148.95     95.17     66.05     48.39     40.68      2.21      1.70      0.99      0.32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2038   1033.71    737.89    138.25     91.74     64.55     52.28     40.86      2.20      1.75      0.91      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2039    994.13    752.00    138.33     85.16     68.49     48.60     41.35      6.28      1.78      0.97      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2040    958.05    749.48    152.66     86.78     69.55     47.88     41.16      6.98      1.89      0.85      0.40      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2041    874.70    751.30    184.95     86.23     63.95     47.22     43.28      6.91      1.98      0.97      0.49      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2042   1077.88    762.44    208.69     83.53     66.80     48.57     42.58      5.43      1.81      1.15      0.48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2043    999.43    788.81    216.99     79.50     64.22     48.64     40.88      6.39      1.81      1.14      0.45      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2044   1034.33    808.48    212.54     79.49     61.16     49.39     36.34      3.39      1.73      1.14      0.48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2045   1178.59    813.96    218.59     75.50     58.41     50.61     34.54      3.14      1.86      1.21      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2046   1358.21    764.59    253.81     71.60     57.88     51.67     35.63      3.24      1.72      1.27      0.54      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2047   1270.79    766.65    257.84     71.24     59.15     47.19     42.11      3.32      1.59      1.32      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2048   1441.60    743.61    259.64     76.32     54.76     50.87     43.60      1.82      1.57      1.28      0.57      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2049   1574.34    758.76    261.45     73.23     64.80     46.21     40.70      4.82      1.38      1.34      0.57      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2050   1668.36    734.50    272.77     75.61     58.03     51.42     35.92      4.66      1.24      1.46      0.64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2051   2031.04    679.48    293.01     67.01     58.91     51.74     33.20      4.68      1.25      1.24      0.77      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2052   1963.68    677.30    307.02     61.29     55.32     49.98     34.03      3.70      1.09      1.26      0.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2053   1897.40    664.89    312.63     64.58     46.37     46.49     31.50      6.08      1.10      1.28      0.93      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2054   1899.24    679.11    313.05     62.64     39.45     46.40     34.14      2.91      1.13      1.19      0.90      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2055   1919.69    676.66    309.58     75.65     35.39     46.00     36.17      2.27      1.14      1.23      0.97      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2056   1857.18    711.20    316.35     88.06     32.58     43.58     38.91      0.81      1.14      1.06      1.14      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2057   1644.25    813.40    328.22     89.21     26.98     43.81     37.63      4.52      1.24      1.04      1.10      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2058   1415.20    851.52    346.90     94.93     22.13     44.07     37.01      5.96      1.17      0.95      1.10      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2059   1552.89    924.48    353.93     98.60     20.66     41.14     38.60      5.46      1.11      0.81      1.17      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2060   1559.43    928.99    365.34     92.49     17.87     42.54     32.70      6.04      1.13      0.61      1.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2061   1736.04    909.23    356.47     96.66     11.27     40.42     33.60      4.30      1.07      0.54      1.11      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2062   1580.25    913.15    346.26    102.63      7.50     39.95     33.75      3.91      1.02      0.40      0.91      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2063   1515.16    909.09    337.58    108.48      5.65     36.91     34.99      2.10      0.78      0.55      0.94      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2064   1632.06    952.83    340.87    117.47      6.37     30.85     39.62      2.10      0.70      0.55      0.94      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2065   1669.17    958.93    362.71    115.40     12.51     27.64     37.40      2.17      0.62      0.55      0.74      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2066   1514.12    989.96    371.71    115.54      8.69     25.54     34.91      3.87      0.44      0.71      0.64      0.26      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2067   1869.16   1179.06    394.65    119.20     16.57     22.35     30.73      5.02      0.38      0.66      0.65      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2068   1568.54   1258.13    384.34    118.42     12.89     19.23     26.86      1.76      0.26      0.57      0.46      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2069   1956.70   1213.52    379.24    116.98     14.38     14.54     26.43      0.15      0.24      0.59      0.41      0.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2070   1733.38   1252.45    368.15    123.44     11.35     11.83     25.38      0.12      0.24      0.39      0.32      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2071   1599.43   1330.79    359.77    130.63     15.25      9.81     26.37      0.10      0.20      0.35      0.27      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2072   1953.75   1346.95    341.16    132.02     11.84      6.12     28.60      0.08      0.20      0.29      0.27      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2073   1762.10   1544.24    346.56    140.72     13.54      3.24     30.04      0.04      0.20      0.27      0.27      0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2074   1766.68   1590.63    350.35    137.95     13.19      3.36     27.14      1.70      0.22      0.17      0.24      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2075   1515.09   1522.68    374.97    132.30     10.86      1.25     25.48      2.69      0.20      0.13      0.23      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2076   2258.89   1486.51    399.47    133.44     13.37      1.25     22.51      1.69      0.16      0.10      0.27      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2077   1756.95   1509.34    408.22    122.80     17.75      1.18     19.78      3.38      0.14      0.10      0.24      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2078   3187.39   1487.35    423.95    116.64     17.35      1.60     16.21      3.24      0.11      0.11      0.20      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    23.75    61.75    2079   3289.72   1504.31    440.33    122.87     18.87      1.26     14.53      1.78      0.09      0.10      0.14      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
